category_id,product_count
23392,889
17184,163
21120,246
49570,350
45576,1404
4505,1438
45484,853
5454,709
4403,298
45494,1117
8407,457
49606,721
28578,1447
23340,995
2249,1320
2659,253
10421,98
2136,1351
49460,661
27578,578
8167,880
49656,483
4452,746
8511,1256
5029,1060
24244,351
13344,102
49688,911
5893,342
13878,1734
6742,479
21086,6
854,901
23030,1159
23024,679
1084,1121
11935,1089
10539,8
28464,630
3216,696
49662,417
1527,848
1948,1473
24316,316
10516,921
49672,567
8300,637
21288,648
21252,1028
27172,574
2327,229
5614,402
23634,1487
27196,1130
1837,215
9120,1038
2324,1100
18330,293
23216,463
10381,129
10538,1193
5405,32
23430,532
879,1159
23642,1546
1583,1836
20244,1214
12590,1374
840,966
1841,245
45478,211
2759,566
49682,426
27576,436
49652,1133
5456,1400
49620,1476
23596,371
3990,1483
49494,362
8201,784
6653,176
28900,363
8334,494
29010,602
6521,968
21348,308
28454,816
49384,1182
12908,1051
5900,192
28886,775
5274,461
10511,497
2514,1110
3710,1360
6570,94
8519,334
5402,1055
5460,1039
8294,875
11873,793
23154,271
28906,88
24178,1833
5267,1131
1601,1823
15250,981
45528,286
21468,1744
53602,124
8205,1174
10529,1015
7671,421
2971,490
6522,883
21238,563
11253,635
8278,269
23022,806
6040,1073
24168,135
10413,116
8295,1501
2850,479
23706,877
23270,639
934,955
5385,1213
4420,1594
8934,268
1636,714
5276,407
49630,692
845,1001
49356,672
28860,224
922,773
8400,669
9728,651
1899,1502
23600,587
1616,357
49358,35
24186,80
2662,525
8084,424
23540,914
8382,922
21260,1187
1894,442
5872,205
3866,461
23622,1476
10478,192
45510,264
49724,305
7064,1114
45538,1186
2589,227
18334,1077
28920,1880
5244,515
23102,1673
5280,706
24122,589
26658,172
24344,1076
6571,197
27584,1049
4293,508
10541,349
23506,273
23156,659
45470,574
2511,1292
23588,1291
5284,1013
10384,1206
10475,43
49412,1041
10477,504
8602,1821
2108,514
45604,571
9721,169
8343,718
27180,1295
6992,585
871,1140
30964,169
23702,1508
49634,592
13354,125
23898,433
6255,171
11859,554
4642,1366
23336,696
9725,1199
24132,273
8274,1785
49366,426
2020,660
1630,900
1795,638
23778,690
49512,723
49464,582
23936,583
24324,409
1521,670
12984,566
8973,551
17162,429
3179,887
27552,103
28940,460
4342,281
2805,1372
8217,362
49684,79
49546,741
6750,1383
6989,63
8265,1348
23900,74
24214,65
865,540
2328,1172
886,1110
23322,1119
843,1296
5246,956
26652,1312
7081,236
10543,436
49632,664
2337,1021
28674,154
27170,645
2334,1151
7971,674
45596,829
8216,288
4075,137
24196,1501
10471,73
4555,704
27594,793
28944,1601
11334,1078
49360,1035
23134,921
8227,1107
24312,507
1613,713
5345,621
23592,816
8308,388
1819,449
11339,110
1927,311
28836,337
49348,518
45598,236
1634,935
49362,637
27580,814
1870,849
49642,149
10556,15
5555,235
3271,1373
24346,394
935,825
23362,1102
12886,695
939,669
24126,414
2019,740
49418,609
23810,1669
27596,527
24062,719
26492,1048
10468,143
5262,384
5256,350
8170,678
49508,199
24136,130
1889,575
2849,920
4593,540
11933,303
49444,88
49626,981
11767,99
49450,391
4429,328
10430,47
10569,47
8240,1786
625,118
9013,186
5245,761
27588,948
7084,373
15236,1133
24318,1253
6305,1333
24290,248
11898,100
10482,40
49678,637
23114,1170
3865,896
13356,89
45490,261
385,947
2140,1194
5674,744
10481,79
18344,1010
23236,993
28952,211
847,1224
24066,153
1984,1323
5409,752
24240,1420
24176,82
8226,172
23288,730
27574,858
27598,759
8073,1117
10476,127
23934,315
2111,312
1931,1267
49722,997
5264,300
49436,671
12744,426
49448,1113
23104,1558
10480,82
11910,150
2592,57
2018,735
1828,289
28596,1068
3877,1121
3515,1088
23338,657
5333,1096
2342,428
6524,480
49596,319
49430,876
8305,1344
2657,446
5531,701
53544,770
11908,1088
10461,80
4604,298
5257,744
8094,89
8123,1130
49680,982
10089,50
11897,194
861,1306
5006,438
4556,942
53554,987
23282,1375
23394,551
28588,943
8264,666
5275,359
1526,280
872,1286
5566,1108
5478,1358
17170,1745
8327,815
2106,746
2512,1059
11861,380
18332,1217
2470,14
11346,320
24348,821
859,314
10388,622
8066,511
24110,246
15464,110
23258,1358
8472,286
24156,55
4381,1484
24246,40
1880,935
6215,778
877,1078
24150,405
23432,882
10423,468
24200,1911
6541,1292
1843,172
23238,820
4423,1693
938,588
3422,1117
10558,9
1701,606
6548,1726
23254,995
483,689
23082,1277
28462,687
22900,188
23484,231
49346,872
3898,822
8197,321
10522,312
24872,181
3868,634
1468,515
2948,1462
23646,889
18346,1157
3320,998
11869,520
24164,455
49458,860
4875,1450
28482,575
24238,1214
5253,744
1860,1348
53568,168
24292,977
11819,49
10534,44
4933,197
45468,329
11845,552
49504,841
4079,386
27544,45
716,1020
6138,136
9733,1245
24144,252
10510,988
28924,1873
53576,76
7566,844
49556,781
10512,145
5121,1583
23800,900
49712,269
3178,1303
23040,781
10507,28
5473,428
23660,747
28594,1455
20254,1252
10509,861
15936,651
8194,248
27194,251
8728,903
7074,228
2156,55
2340,1134
23376,1200
49608,402
9601,691
1753,579
49446,1001
49374,239
28682,792
18372,1217
24170,731
23802,571
18342,789
49452,934
5585,102
6994,247
11899,60
13352,119
2977,329
2248,1253
28922,1806
4428,571
45602,330
4441,1467
21344,873
20258,372
11923,362
20810,2
8492,407
8196,126
10385,854
2225,1226
1832,1754
5554,513
6225,361
10548,111
28644,453
1641,121
24180,300
24278,451
49598,984
28826,56
12218,984
10389,583
5260,925
23508,244
11341,116
24288,474
23112,1577
5279,772
5259,543
8206,359
4624,1436
24320,528
8281,430
49434,903
23228,1092
24054,179
11328,31
853,988
4406,149
8280,128
850,541
3212,252
883,1305
24048,155
24322,128
3900,426
23528,457
23896,177
5339,1231
7083,598
24152,345
23256,301
5337,597
2250,1061
11342,516
23658,973
23304,1241
6556,247
5258,878
11884,59
28948,545
49364,864
28904,444
27128,1328
4609,805
27240,961
1881,888
28936,513
6071,225
17460,81
8402,1121
13386,20
10530,313
3899,444
2010,896
6069,1016
24202,198
21446,67
28430,108
49668,785
23576,1637
3177,1460
3804,574
10228,127
2037,152
2553,526
21418,603
5261,998
8192,170
5384,928
21016,246
45558,1078
9283,787
4395,1108
1831,792
24314,138
49618,170
28480,852
24154,267
8239,782
2681,143
9997,329
5134,712
958,1109
8351,815
24276,790
5905,444
24,50
8513,688
49676,849
8516,372
45572,1516
844,1000
23246,1265
28890,664
24190,104
23352,1079
1838,923
23438,209
10238,1124
24996,469
4427,392
1942,178
23184,1696
4880,204
20174,1036
6525,885
2016,843
20170,309
24198,1336
49548,1171
23276,987
11843,1344
27212,1178
8193,761
8309,338
2575,353
10237,1140
6993,1035
23056,647
15318,918
7358,1116
5449,222
15320,792
2456,418
28584,256
1856,848
20886,625
8390,507
8487,446
885,1140
11847,237
11875,424
23032,299
2376,149
24102,899
24148,76
4608,892
24162,139
3175,1474
49424,1014
49514,174
6991,1567
10378,362
15448,165
3428,820
20770,292
20922,126
28574,1477
24138,313
2539,668
24166,221
24870,185
28724,138
1936,968
5350,294
8225,750
664,1262
8512,737
25008,34
24296,370
24076,614
14858,11
14872,1089
2602,431
2806,623
28472,753
4747,157
867,559
858,433
6064,757
28576,1178
10428,115
11831,205
5263,364
2161,91
849,1196
6063,643
5394,688
7449,138
23712,286
5313,305
2110,783
28468,1425
26488,701
28870,96
23272,1032
5281,813
11902,305
21270,994
9052,1047
8220,298
3426,1159
11518,207
5472,1111
21272,605
10417,194
27222,1064
5007,206
10420,367
28646,128
23424,229
11879,273
5277,647
6818,489
1908,328
23042,952
49428,1661
28478,70
28738,372
49592,187
4401,293
8279,167
28486,678
2552,352
3805,459
23834,464
24100,271
23168,382
28812,222
4398,394
28618,159
4405,371
21398,89
49382,43
11877,197
8044,108
23818,131
49422,912
3787,880
53578,57
11516,922
23440,353
28784,250
5400,402
1869,530
11251,467
11857,739
2173,104
2038,402
11878,362
5461,1301
28736,319
3978,472
49610,498
27256,767
49692,798
49426,354
4409,222
24174,672
24332,6
933,975
1918,622
3792,36
6246,685
2315,252
8344,739
1874,362
6579,137
10526,59
3983,51
593,973
10470,58
3211,197
24130,141
24040,345
12878,122
49674,626
11966,142
848,1092
23456,389
24372,246
2580,159
11968,377
49670,400
2565,438
10545,66
23290,299
7079,888
11868,114
24204,170
8087,29
159,7
5346,332
49496,670
13384,450
23058,1361
15118,915
5584,160
8171,293
49354,929
49584,202
49604,681
28816,277
11962,237
842,1258
20268,326
14864,13
49718,536
1896,226
23026,588
10523,1018
8399,629
4407,466
24876,692
10501,38
12298,291
6210,283
28484,1090
2238,889
7912,386
8275,1100
11941,910
11964,221
28444,80
2008,447
11739,15
24146,65
12294,614
49528,9
4345,224
45546,1075
11304,468
2784,1508
24304,324
1608,103
28872,40
10513,349
52242,572
20252,483
1820,187
10537,259
11956,348
5410,972
8223,710
8336,422
11958,252
49550,158
49716,501
9216,996
23126,381
28694,46
446,574
1890,349
4557,125
1367,576
11881,274
8345,560
10514,1281
11883,427
30020,487
23668,140
8276,587
23366,465
856,773
5252,834
1934,183
27566,332
5943,514
4380,880
8391,149
10474,32
2601,403
11887,32
23220,372
49648,589
23446,769
10495,160
23450,121
8448,100
13346,84
28460,287
10517,491
1596,92
8496,178
5254,204
39752,346
23888,190
24326,105
5616,137
1994,424
8484,528
49594,251
11660,592
4454,481
8477,412
23346,1273
49602,936
28640,152
53616,85
23812,279
8048,52
23814,187
14920,223
10073,281
49644,248
2590,141
23714,401
3789,879
5553,313
11926,439
5255,706
49500,531
49576,562
2685,1005
28894,164
28740,56
49554,284
13362,3
2269,300
28892,1113
24218,463
2039,719
23136,1006
18380,806
28838,40
3862,835
8342,434
45472,203
49562,106
49438,1101
2606,84
6062,540
3170,717
23078,1116
1932,204
49580,386
49498,714
28884,150
23808,454
12864,283
23242,437
8347,160
23890,177
28888,28
8481,161
23822,260
9724,1232
11120,259
28598,1362
2146,488
53564,258
24282,119
21362,580
21374,14
49658,109
21352,1304
49624,157
4425,360
10383,822
21012,487
49578,980
21284,43
21276,470
5463,486
1754,1134
1895,581
2375,78
7361,90
10520,100
2005,111
49552,1065
3793,967
6401,371
24358,871
372,740
5556,113
112,58
49666,655
4239,539
24868,607
3790,270
53546,458
12918,345
21004,37
12928,382
15710,53
12672,393
5552,535
23334,481
1916,366
20826,441
8067,301
2040,272
45588,479
8456,488
1909,616
1612,188
23072,957
28804,31
6905,301
21366,658
28778,173
3242,357
852,1141
863,729
10535,220
1008,689
1836,355
24092,248
2678,677
5278,106
53618,23
24286,147
53550,1243
11911,113
21336,175
8490,123
26640,54
53534,234
1633,115
49566,673
45530,242
3901,274
280,48
1925,194
1685,936
11252,165
11885,394
53580,147
20992,4
10415,86
882,98
27610,80
49664,268
23664,66
8202,689
18406,258
11759,91
10438,2
2347,1098
23370,771
11741,322
6948,846
28858,182
23388,352
23374,112
5479,144
11943,541
3863,134
28398,79
3424,415
26902,51
11833,307
3986,156
2025,260
24082,70
11937,195
2004,332
8388,9
45488,295
8172,572
49544,188
1716,676
8224,371
49714,228
2042,113
1627,233
45480,314
28392,11
5406,609
23534,36
1752,506
10568,77
11821,223
53560,214
23902,124
5172,35
14838,297
4408,49
20190,144
4343,128
28458,298
28716,77
8950,59
24090,242
29006,150
23942,30
10504,65
23940,121
10805,7
10808,88
24158,31
24310,178
1922,43
10445,549
8165,266
23462,78
49352,202
21440,1082
20250,381
8042,38
5349,118
18404,31
28842,113
28832,248
49350,54
27226,250
2561,193
28732,105
26642,77
1872,399
8465,113
24734,146
28638,133
24104,534
28726,181
11753,84
28932,463
10418,198
1873,97
24058,58
53348,105
45532,103
23824,220
11735,94
2679,157
49540,217
24356,145
8292,318
11803,144
6066,378
4876,146
28760,100
12876,146
28450,1582
6072,256
11905,249
6,334
49380,49
4261,574
5123,460
23816,71
12890,81
11860,438
9176,332
27554,203
28434,146
49622,440
5407,679
53610,52
49708,94
49290,157
21412,1023
6561,85
45536,117
28862,120
18400,17
24298,423
24182,83
1919,562
23692,907
28582,424
14844,60
10550,83
27190,80
4074,14
20236,164
1803,184
21006,49
10554,219
49368,431
49288,85
23210,334
28946,485
49654,1011
28580,1368
5408,80
8458,29
24280,158
1813,558
28916,74
17186,477
49590,237
10515,1038
24184,57
48030,527
16662,243
11890,43
21390,138
10416,145
16664,244
20264,81
20262,71
1609,204
28960,141
28696,194
28856,52
5363,21
1637,320
23820,91
10218,16
6523,370
8054,1173
11835,267
28828,92
20182,172
1871,232
1631,250
1524,333
28686,81
49564,190
8478,58
24206,26
3788,682
11912,54
28798,150
8198,351
11827,111
49728,188
2107,242
2555,265
6568,136
6280,180
10549,109
28768,86
20266,119
28780,234
10524,145
10457,123
5124,453
17174,232
46206,486
28840,86
898,160
24124,122
2002,96
7061,199
1626,361
24094,262
10497,84
11817,127
24106,49
21492,759
8384,914
28428,669
10536,370
3897,406
21386,118
10571,14
8493,59
20920,88
21094,55
24268,6
6067,50
21404,200
8775,101
4451,1018
1928,216
3864,410
23036,202
28734,31
28930,102
11901,47
8284,145
11889,105
8168,291
27118,53
24030,13
855,804
8491,617
13224,468
1897,125
8520,36
20260,49
23464,87
1868,578
23678,678
49650,190
21350,216
24084,112
4051,134
8189,147
5976,118
20968,44
13374,33
28680,205
4294,146
11921,28
10553,21
8488,18
6068,281
45474,62
21436,359
23688,269
18386,39
11865,130
21476,168
49542,608
9722,61
53588,28
28698,207
2035,57
8778,4
23162,224
3869,60
8451,60
49704,1134
8286,83
24086,119
5557,185
18394,148
3272,241
8064,185
52200,87
21370,1326
17226,915
11907,93
21360,566
21490,26
11530,148
4144,280
49690,283
4346,9
21084,304
28688,84
11340,364
21026,23
26494,90
139,193
3486,239
10500,103
5649,3
27230,645
2569,346
10484,89
52194,137
10223,145
20874,801
49572,130
7273,137
49686,164
8476,263
10485,62
12900,36
10079,188
11849,145
23892,15
14846,22
25030,28
21020,210
2644,197
21368,541
28658,109
6226,76
21354,377
28926,42
8466,84
8190,116
1640,81
24370,16
1879,77
28942,836
4402,117
11939,134
23648,89
49600,328
10222,79
24352,1510
11925,121
2044,214
49588,324
8459,279
665,479
24248,10
369,232
21282,1054
26490,198
8293,75
21396,63
26904,91
20836,165
20856,125
23672,93
49706,109
21028,168
2554,22
10449,44
23518,69
53606,68
21432,317
28914,34
53542,208
21310,326
3449,71
10453,81
1623,277
28820,103
2582,88
8191,1
21450,214
25000,1022
12882,87
2109,167
24986,527
11336,40
2348,61
27232,801
2162,17
25706,72
49710,123
9723,138
10532,74
10567,247
8199,423
28426,293
21242,793
10458,63
24272,95
10505,125
10479,5
49640,238
37592,15
8486,434
11747,74
13342,54
10432,52
23630,148
10488,8
21332,10
10463,43
1600,20
2346,55
21342,716
49726,94
20854,105
27224,795
10440,11
21330,73
10807,51
21308,41
21304,80
21316,219
21358,388
28910,9
11863,100
2036,86
13,36
9295,99
142,60
9422,67
204,24
247,294
141,25
16660,408
8070,131
11960,230
21274,498
53552,109
28766,116
11689,152
49506,116
10521,471
11894,71
53548,90
1796,124
13350,59
23704,61
24050,236
21280,211
5344,416
2003,257
15714,18
53584,121
10506,321
1598,15
6214,56
23504,178
13100,76
49558,71
162,44
21326,15
8495,133
11727,10
24300,283
44792,42
4902,138
23656,70
11338,65
11743,7
10552,27
45492,121
11825,120
20890,755
20872,474
3981,44
28630,35
8461,68
10231,79
49376,67
28452,298
53238,50
1607,188
13368,18
23286,116
28684,140
21464,458
20222,136
49646,147
1995,53
4316,66
27192,93
1728,31
11882,121
28722,362
2006,192
10455,156
11871,194
1996,77
53614,374
21424,1504
21388,692
28776,77
25026,451
10454,52
28676,1247
23034,73
49636,113
24188,27
24228,9
23926,55
193,11
1999,109
24390,199
6267,83
23260,130
4413,165
23670,124
29008,44
23652,149
21176,29
10460,75
7603,51
53538,514
20970,13
1875,155
8229,10
2658,24
11035,12
7078,199
903,65
901,18
28592,85
26638,114
53536,231
23966,3
11867,101
28770,16
11893,42
8188,20
10466,84
11799,44
1808,14
3985,95
6445,39
10996,84
3979,6
15460,136
9727,302
24160,36
276,2
25034,382
10531,212
10486,25
11731,44
11851,88
14840,200
15410,146
11749,8
11016,79
2007,42
23910,69
248,26
21286,228
49616,42
11017,82
11737,19
29016,124
21458,569
44464,101
21494,530
17752,231
2603,9
53604,55
10489,14
45534,211
49442,114
24140,62
6567,67
24350,71
8467,16
13370,70
11755,87
24108,57
444,125
4746,42
24096,53
10547,75
5338,253
6073,131
21306,51
9602,61
2568,47
7239,45
8480,160
14820,17
8485,119
14824,54
1809,7
10,17
27546,47
45526,107
10414,52
29014,29
28866,67
25050,6
23906,48
25014,366
8043,44
1614,4
10806,111
249,48
8277,358
53528,158
15104,15
11032,2
140,57
202,12
11014,48
11022,9
15658,27
8782,251
201,12
4314,146
11028,5
14898,142
14842,78
8,195
10518,68
9902,63
10999,6
15458,17
10519,19
10546,70
4313,136
20172,50
12676,995
23564,36
20952,3
900,37
2558,156
23436,247
11853,49
11119,13
25004,14
11118,22
3980,140
23948,110
24308,25
6213,112
28868,66
10429,130
49538,29
21452,376
23974,3
21384,645
11034,9
10544,32
23520,30
17180,31
4879,23
28802,55
24376,141
23946,13
10487,54
37594,40
11316,101
53608,68
25006,4
2571,100
21472,69
14818,57
18378,114
53532,151
17178,26
2652,48
23118,31
21302,7
11837,26
10225,22
49534,96
7992,35
52244,402
17176,29
28616,105
11317,46
49582,34
8780,14
1605,92
48036,188
28586,749
1628,94
24380,63
49456,94
14810,18
11823,9
6488,69
639,58
21322,7
25052,27
6572,31
14896,135
11331,2
28622,42
14832,10
21036,149
21132,4
20924,51
21018,307
24988,18
18358,47
11323,58
49530,33
13858,99
21314,36
29,22
2026,39
32874,118
21372,218
1794,72
14812,26
2562,30
21456,115
20270,65
21030,4
49628,257
10995,24
25040,32
15416,21
50390,117
49518,150
28714,8
14928,30
22726,31
14826,51
15480,50
14830,2
9423,29
14934,37
11023,3
1917,100
9900,2
21474,139
24302,301
49560,45
21448,197
21466,144
28456,5
6212,14
13382,4
28782,12
4142,60
1920,169
45600,180
10527,52
8285,133
10452,22
25024,388
10498,2
24998,414
10528,22
10499,6
21244,114
21406,1798
21478,77
10419,185
21008,347
20866,48
49568,37
20832,71
10525,22
21414,25
24994,2
21460,64
21338,39
24992,10
49720,74
1604,51
8777,24
44462,168
8061,109
4610,59
20788,23
25032,53
11257,22
53586,36
10555,34
2145,6
23516,29
23938,306
20798,4
20808,38
20800,7
23908,11
145,13
1923,58
24260,28
10562,16
2682,12
24274,52
21312,10
25046,7
11815,16
49660,15
49522,467
20932,34
53572,65
52196,15
20982,53
28718,22
20950,8
23826,47
20938,10
28908,25
24208,7
11839,118
28950,42
20966,22
10490,46
14808,4
16228,16
24732,11
8497,33
14856,29
23476,13
24088,127
23726,25
49638,101
21058,5
11855,17
24098,98
25028,233
3984,32
21400,59
2041,60
28824,4
97,19
11344,69
10473,14
28628,61
28764,4
49420,49
46516,86
10804,33
10533,61
8776,26
23884,42
10540,7
9871,10
28762,36
20792,8
8089,15
24078,32
23894,4
10496,8
28720,7
8082,48
2458,6
23554,25
2271,86
13378,6
17224,2
4542,45
24330,22
8471,44
904,37
14822,11
21170,2
8228,27
54724,48
28396,18
11829,33
899,5
10563,7
10561,32
21402,118
2609,67
28470,38
10503,12
45486,40
11900,34
7369,22
8435,29
18360,23
52174,66
23944,15
21364,81
28934,11
24284,15
20976,3
20858,10
11337,19
2654,64
20838,44
10434,6
24134,36
10462,62
10450,26
16458,38
163,21
9897,19
24334,14
10551,10
25042,18
24234,3
21236,91
25002,10
53556,95
21246,53
49586,145
28590,34
24222,12
37596,2
23886,54
334,3
20240,7
16926,38
8450,15
23952,12
28772,5
10564,8
24398,15
28704,9
23916,30
49574,13
53598,32
49378,113
1876,9
53566,55
1611,11
23928,26
2573,5
13388,21
1998,33
8447,12
24212,24
8221,9
10422,2
28708,3
21328,3
11330,21
21470,51
11374,78
23548,15
20984,21
21114,126
28758,8
23904,15
28712,3
53570,15
5977,36
20256,20
20972,11
20974,9
47,4
4236,16
11031,3
28756,14
24728,60
8049,32
11027,8
24396,45
53594,48
21318,1
10437,3
11931,41
11929,38
10451,12
9898,196
23690,23
21088,27
25016,6
21320,1
4585,11
20248,12
24340,17
21426,17
21428,18
2572,31
11896,53
21430,65
25022,14
21002,5
21392,37
25010,8
21410,19
26486,3
17160,24
23828,5
24338,20
24984,11
626,9
21060,7
24874,20
2563,7
18362,29
49510,27
10442,8
28626,14
10469,4
24266,14
11751,5
28796,1
49536,41
11329,25
11333,6
28466,84
20940,3
49526,151
49520,8
20914,10
20830,19
10508,11
14848,6
21234,6
21254,3
21034,3
10472,10
902,3
37598,9
10467,14
24382,6
20,9
21040,3
76,3
28818,3
21042,3
24112,3
21056,3
11325,36
4404,16
20986,6
49370,21
28896,10
24264,1
16232,5
9899,2
23930,9
11797,2
14866,4
24080,10
10997,15
21172,12
8050,2
18402,3
53592,81
29012,2
15708,9
18364,2
5770,7
53600,23
48034,35
8088,2
3893,19
53612,39
28788,1
24386,3
20918,1
2451,1
10566,4
4453,15
218,15
11915,13
8083,2
4735,9
20212,8
11026,2
49694,7
24262,2
8498,48
53526,8
70,1
10441,2
24374,5
45524,12
53590,3
28678,4
28876,7
11769,3
10424,15
15414,50
10435,15
8040,3
45574,40
28800,2
11024,9
23920,4
50,5
23950,4
21420,5
20964,6
21092,2
2144,7
11771,1
53596,12
10998,1
23956,8
20782,1
6122,10
23536,12
6124,2
8200,19
24254,14
23972,3
11779,4
23566,7
18368,4
101,2
15716,5
27160,1
23676,1
10565,8
10433,2
28878,7
11673,1
43,3
24384,2
23914,3
28774,5
15676,2
13366,6
23932,3
24028,6
21454,8
18366,6
21174,1
24072,12
161,3
15466,6
59,2
14922,2
23918,7
8479,4
8781,4
158,3
24060,7
16150,32
9864,14
6105,10
24392,1
11895,1
24242,3
8204,5
16224,3
14860,5
10459,4
24336,4
181,1
126,5
20768,3
21340,6
10809,2
13376,3
10502,6
28874,11
20948,17
14652,5
242,2
21044,1
24394,1
10220,1
24032,1
10448,1
73,2
15660,1
44,1
24378,7
23474,1
11695,2
11667,1
24224,3
17182,1
275,1
21038,6
110,1
209,9
21024,2
178,1
10464,2
28786,2
28792,2
11729,3
28790,2
11809,1
203,2
20806,1
9603,1
11811,1
11807,6
28938,1
28446,1
24400,4
13380,1
37606,1
37608,1
37612,1
23958,1
23404,5
20978,1
9882,2
15456,1
28880,1
69,1
78,26
14924,2
16226,1
14932,1
24114,2
29002,1
14918,1
24256,1
21076,5
11524,1
